Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
   https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


********************
PLAYLIST: 00801.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00801.MPLS                                                      AVC     1:48:44 28,040,755,200  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00801.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
Size:                   28,040,755,200 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit

SUBTITLES:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
Presentation Graphics           English         52.240 kbps                     
Presentation Graphics           German          36.549 kbps                     
Presentation Graphics           Italian         40.282 kbps                     

FILES:

Name            Time In         Length          Size            Total Bitrate   
----            -------         ------          ----            -------------   
00430.M2TS      0:00:00.000     0:00:50.800     212,613,120     33,482          
00532.M2TS      0:00:50.800     0:00:38.580     166,963,200     34,622          
00432.M2TS      0:01:29.380     0:00:13.638     57,477,120      33,714          
00534.M2TS      0:01:43.019     0:00:27.110     115,353,600     34,040          
00434.M2TS      0:02:10.129     0:00:40.415     171,128,832     33,874          
00536.M2TS      0:02:50.545     0:00:16.766     71,227,392      33,985          
00436.M2TS      0:03:07.312     0:02:42.579     699,303,936     34,411          
00538.M2TS      0:05:49.891     0:00:16.016     70,643,712      35,287          
00438.M2TS      0:06:05.907     0:01:11.488     339,277,824     37,967          
00540.M2TS      0:07:17.395     0:00:50.258     216,975,360     34,537          
00440.M2TS      0:08:07.653     0:02:21.683     613,435,392     34,637          
00542.M2TS      0:10:29.336     0:00:14.055     61,655,040      35,092          
00442.M2TS      0:10:43.392     0:02:56.217     771,833,856     35,040          
00544.M2TS      0:13:39.610     0:00:20.854     88,621,056      33,996          
00444.M2TS      0:14:00.464     0:00:52.927     224,575,488     33,944          
00545.M2TS      0:14:53.392     0:01:01.269     260,259,840     33,982          
00446.M2TS      0:15:54.661     0:00:15.473     65,587,200      33,909          
00546.M2TS      0:16:10.135     0:00:22.647     95,188,992      33,624          
00448.M2TS      0:16:32.783     0:02:53.631     747,202,560     34,427          
00547.M2TS      0:19:26.415     0:00:15.015     62,988,288      33,560          
00455.M2TS      0:19:41.430     0:03:02.390     781,953,024     34,298          
00459.M2TS      0:22:43.820     0:00:15.390     67,799,040      35,242          
00460.M2TS      0:22:59.210     0:03:30.084     897,220,608     34,166          
00461.M2TS      0:26:29.295     0:00:17.600     73,850,880      33,567          
00462.M2TS      0:26:46.896     0:03:52.982     1,004,740,608   34,500          
00551.M2TS      0:30:39.879     0:01:04.147     269,629,440     33,626          
00467.M2TS      0:31:44.026     0:00:21.229     88,958,976      33,523          
00552.M2TS      0:32:05.256     0:00:14.305     60,149,760      33,636          
00469.M2TS      0:32:19.562     0:00:25.358     106,512,384     33,602          
00553.M2TS      0:32:44.920     0:00:15.515     65,003,520      33,517          
00471.M2TS      0:33:00.436     0:00:59.934     250,558,464     33,444          
00554.M2TS      0:34:00.371     0:00:22.272     94,070,784      33,789          
00473.M2TS      0:34:22.643     0:01:16.534     326,529,024     34,131          
00556.M2TS      0:35:39.178     0:01:11.905     304,668,672     33,897          
00477.M2TS      0:36:51.083     0:07:11.097     1,837,608,960   34,101          
00557.M2TS      0:44:02.180     0:00:17.392     73,648,128      33,876          
00479.M2TS      0:44:19.573     0:01:19.954     337,213,440     33,740          
00558.M2TS      0:45:39.528     0:00:13.346     57,065,472      34,205          
00483.M2TS      0:45:52.874     0:00:31.156     133,103,616     34,177          
00559.M2TS      0:46:24.030     0:00:13.096     55,867,392      34,127          
00485.M2TS      0:46:37.127     0:01:01.394     261,408,768     34,063          
00561.M2TS      0:47:38.521     0:00:13.638     57,280,512      33,599          
00487.M2TS      0:47:52.160     0:10:05.855     2,611,666,944   34,486          
00562.M2TS      0:57:58.015     0:01:53.947     486,346,752     34,145          
00490.M2TS      0:59:51.962     0:01:46.272     453,949,440     34,172          
00563.M2TS      1:01:38.235     0:00:30.739     131,284,992     34,168          
00492.M2TS      1:02:08.974     0:00:14.055     60,100,608      34,207          
00565.M2TS      1:02:23.030     0:00:14.681     62,613,504      34,119          
00494.M2TS      1:02:37.711     0:05:53.227     1,518,434,304   34,390          
00566.M2TS      1:08:30.939     0:00:18.977     78,612,480      33,140          
00496.M2TS      1:08:49.916     0:00:35.326     151,123,968     34,223          
00567.M2TS      1:09:25.243     0:01:04.189     271,220,736     33,803          
00498.M2TS      1:10:29.433     0:01:10.361     299,200,512     34,018          
00568.M2TS      1:11:39.794     0:00:27.277     118,554,624     34,770          
00500.M2TS      1:12:07.072     0:01:06.816     284,006,400     34,004          
00569.M2TS      1:13:13.888     0:00:12.012     50,817,024      33,844          
00502.M2TS      1:13:25.900     0:00:13.263     57,421,824      34,635          
00570.M2TS      1:13:39.164     0:00:35.702     153,587,712     34,415          
00504.M2TS      1:14:14.866     0:00:49.257     210,481,152     34,185          
00572.M2TS      1:15:04.124     0:00:17.559     73,273,344      33,383          
